WARNING  No valid ticket found. Please get a new one with
WARNING  
WARNING      kinit -r 7d <username>@CERN.CH
WARNING  
# setting LC_ALL to "C"
# --> Including file '/home/jbenavid/workspace/B4LayeredCalorimeter/configs/options.py'
# <-- End of file '/home/jbenavid/workspace/B4LayeredCalorimeter/configs/options.py'
# --> Including file '/home/jbenavid/workspace/B4LayeredCalorimeter/configs/adept_simulation.py'
# <-- End of file '/home/jbenavid/workspace/B4LayeredCalorimeter/configs/adept_simulation.py'
# applying configuration of Gaussino
# /***** User Gaussino/Gaussino **********************************************************************
# |-EvtMax              = 1000  (default: -1)
# |-Phases              = ['Generator', 'Simulation']  (default: ['Generator', 'Simulation'])
# |-FirstEventNumber    = 1
# |-RunNumber           = 1
# |-Histograms          = 'DEFAULT'
# |-HistogramOutputFile = ''
# |-DatasetName         = 'Gaussino'
# |-DatasetNameForced   = False
# |-OutputType          = 'SIM'
# |-EnableHive          = True  (default: True)
# |-ThreadPoolSize      = 16  (default: 1)
# |-EventSlots          = 16  (default: 1)
# |-FirstTimingEvent    = 1
# |-Debug               = False
# |-ReDecay             = False
# |-ConvertEDM          = False
# |-ParticleTable       = '$GAUSSINOROOT/data/ParticleTable.txt'
# |-MLOptions           = {}  (default: {})
# \----- (End of User Gaussino/Gaussino) -------------------------------------------------------------
# applying configuration of B4Calorimeter
# /***** User ExternalDetectorEmbedder/B4Calorimeter *************************************************
